Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:26:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:27:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["67"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["82efefd0-470a-469d-92c8-85efcb53e862"]}
[36mbouncer            |[0m 2020/10/26 15:26:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40227829/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:33 x-esi-request-id: 116eead6-3c77-4c11-99b3-66d73d68a53b
[36mbouncer            |[0m 2020/10/26 15:26:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:27:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["66"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["116eead6-3c77-4c11-99b3-66d73d68a53b"]}
[36mbouncer            |[0m 2020/10/26 15:26:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40227822/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:33 x-esi-request-id: 26c1daa4-a988-4ed8-88bb-5e98bc42e86b
[36mbouncer            |[0m 2020/10/26 15:26:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:27:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["65"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["26c1daa4-a988-4ed8-88bb-5e98bc42e86b"]}
[36mbouncer            |[0m 2020/10/26 15:26:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:43 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40228497/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:43 x-esi-request-id: 18cee596-90da-40a3-bbce-9764168e9ec3
[36mbouncer            |[0m 2020/10/26 15:26:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["67"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["18cee596-90da-40a3-bbce-9764168e9ec3"]}
[36mbouncer            |[0m 2020/10/26 15:26:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:26:45 DEBUG-502-https://esi.evetech.net/v3/universe/systems/30003664/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:45 x-esi-request-id: 
[36mbouncer            |[0m 2020/10/26 15:26:45 Headers: {"Content-Length":["122"],"Content-Type":["text/html"],"Date":["Mon, 26 Oct 2020 15:26:44 GMT"],"Server":["awselb/2.0"]}
[36mbouncer            |[0m 2020/10/26 15:26:45 DEBUG-Body-<html>
[36mbouncer            |[0m <head><title>502 Bad Gateway</title></head>
[36mbouncer            |[0m <body>
[36mbouncer            |[0m <center><h1>502 Bad Gateway</h1></center>
[36mbouncer            |[0m </body>
[36mbouncer            |[0m </html>
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40248847/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:48 x-esi-request-id: 007e0892-b11e-47c1-a477-c2b719e828d1
[36mbouncer            |[0m 2020/10/26 15:27:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:28:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:27:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["007e0892-b11e-47c1-a477-c2b719e828d1"]}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40248846/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:48 x-esi-request-id: 7fe0c22b-0750-4656-bee9-5ae30da6e61b
[36mbouncer            |[0m 2020/10/26 15:27:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:28:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:27:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["98"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["7fe0c22b-0750-4656-bee9-5ae30da6e61b"]}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40248833/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:48 x-esi-request-id: 28b4ea45-e39a-4e66-9794-f567bedf6bb5
[36mbouncer            |[0m 2020/10/26 15:27:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:28:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:27:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["97"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["28b4ea45-e39a-4e66-9794-f567bedf6bb5"]}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40248837/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:48 x-esi-request-id: 9ddf1414-46e1-4fba-8ae8-9977443f57b2
[36mbouncer            |[0m 2020/10/26 15:27:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:28:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:27:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["96"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["9ddf1414-46e1-4fba-8ae8-9977443f57b2"]}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40248842/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:48 x-esi-request-id: b2100f85-fcf5-406a-a7da-78f8fcb2e746
[36mbouncer            |[0m 2020/10/26 15:27:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:28:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:27:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["b2100f85-fcf5-406a-a7da-78f8fcb2e746"]}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40248838/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:48 x-esi-request-id: 0fca28d8-81bf-4a9c-8568-da164bd33586
[36mbouncer            |[0m 2020/10/26 15:27:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:28:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:27:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["94"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["0fca28d8-81bf-4a9c-8568-da164bd33586"]}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40248836/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:48 x-esi-request-id: 1831ab69-280d-4b1e-a669-78c82ce07824
[36mbouncer            |[0m 2020/10/26 15:27:48 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:48 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:28:18 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:27:48 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["93"],"X-Esi-Error-Limit-Reset":["12"],"X-Esi-Request-Id":["1831ab69-280d-4b1e-a669-78c82ce07824"]}
[36mbouncer            |[0m 2020/10/26 15:27:48 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:27:58 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40248907/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:58 x-esi-request-id: db487106-2133-48fb-8f21-d07a1f001b6f
[36mbouncer            |[0m 2020/10/26 15:27:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["db487106-2133-48fb-8f21-d07a1f001b6f"]}
[36mbouncer            |[0m 2020/10/26 15:27:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:27:58 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40248828/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:58 x-esi-request-id: 6792f27f-16db-4138-9707-9f9493c82ed2
[36mbouncer            |[0m 2020/10/26 15:27:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["6792f27f-16db-4138-9707-9f9493c82ed2"]}
[36mbouncer            |[0m 2020/10/26 15:27:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:27:58 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40248853/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:27:58 x-esi-request-id: 1afbb1d4-2350-4127-96da-20e28bafd6a7
[36mbouncer            |[0m 2020/10/26 15:27:58 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:27:58 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["2"],"X-Esi-Request-Id":["1afbb1d4-2350-4127-96da-20e28bafd6a7"]}
[36mbouncer            |[0m 2020/10/26 15:27:58 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:28:08 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40248828/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:28:08 x-esi-request-id: 776b22a5-71ee-4c89-a7ef-655cc8e0f5fa
[36mbouncer            |[0m 2020/10/26 15:28:08 DEBUG-504-https://esi.evetech.net/v1/universe/moons/40248853/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:28:08 x-esi-request-id: ca04f424-ec7c-404e-8dd7-990bed1cb5ff
[36mbouncer            |[0m 2020/10/26 15:28:08 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:28:08 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["89"],"X-Esi-Error-Limit-Reset":["52"],"X-Esi-Request-Id":["776b22a5-71ee-4c89-a7ef-655cc8e0f5fa"]}
[36mbouncer            |[0m 2020/10/26 15:28:08 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:28:08 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["89"],"X-Esi-Error-Limit-Reset":["52"],"X-Esi-Request-Id":["ca04f424-ec7c-404e-8dd7-990bed1cb5ff"]}
[36mbouncer            |[0m 2020/10/26 15:28:08 DEBUG-504-https://esi.evetech.net/v1/universe/asteroid_belts/40248907/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:28:08 x-esi-request-id: ae318a5e-c89f-4258-9505-09f3fbba9826
[36mbouncer            |[0m 2020/10/26 15:28:08 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:28:08 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["89"],"X-Esi-Error-Limit-Reset":["52"],"X-Esi-Request-Id":["ae318a5e-c89f-4258-9505-09f3fbba9826"]}
